gid,val,school,parking,home,mercantile,social,public,subway,val_2,val_3,bus_stops,drt,area,yn,total_tota,total_bus,frequency,score
다바672627,0.0000000000000000000000000000000,1032.653974419830547,905.142452364109090,831.324986122215478,2948.552009230761996,3474.837316920047670,1163.122341042133257,3642.852044582173676,0.0000000000000000000000000000000,0.0000000000000000000000000000000,403.846067173146139,9353.625432742166595,5327.200,0,7281,44,31,0.584239613966973
다바655671,280.0000000000000000000000000000000,130.978821408818476,384.344686653113854,478.936600434828620,516.639512901026478,1471.906737306339664,199.611920525645900,1126.489083325891215,15.0000000000000000000000000000000,36.0000000000000000000000000000000,29.540603820746124,4978.539512985889814,5328.164,1,0,0,47,0.644643574579001
다바644688,431.0000000000000000000000000000000,329.013138495085400,535.403484453791975,96.712301738746007,673.019885247366346,741.030864923722788,82.373089814893888,3149.937309850273778,23.0000000000000000000000000000000,94.0000000000000000000000000000000,18.038312325569638,3627.113792053217367,4913.905,1,0,0,0,0.603540328143869
다바685779,0.0000000000000000000000000000000,1288.783850032602004,1484.650936069022464,879.323128449873366,2497.511631852050868,1321.795431083930907,3674.248515132155262,2548.552304725925751,0.0000000000000000000000000000000,0.0000000000000000000000000000000,60.031293389617673,1624.604339626875799,4643.421,1,0,0,0,0.568286902152240
다바688739,0.0000000000000000000000000000000,558.786260171371850,1648.249953697730916,458.487850002791333,303.588616073430728,3684.585992138955135,795.549761133471179,1037.956414355304332,0.0000000000000000000000000000000,0.0000000000000000000000000000000,141.276591014385076,143.621495045178051,4998.630,1,0,0,99,0.666394348277659
다바690732,0.0000000000000000000000000000000,538.430795162572508,951.151861543612654,790.167545642021764,494.598596823496280,4151.836404324064461,325.349832898798695,1741.727244225605091,0.0000000000000000000000000000000,0.0000000000000000000000000000000,65.027915094184380,527.891266548218596,2910.076,1,0,0,99,0.592768655234553
다바663728,0.0000000000000000000000000000000,468.426019475018450,730.664144502681779,656.875925287575910,2328.024804518653127,5113.564804430525328,1383.617454964929721,2721.451715498218164,0.0000000000000000000000000000000,0.0000000000000000000000000000000,238.579523725172493,236.081864610660745,8461.122,0,0,0,0,0.680093872997906
다바659743,0.0000000000000000000000000000000,1381.702070780007261,415.379843703481583,1915.634450338533952,2163.950402443272651,3883.695956342123736,486.189965324616026,2343.984678940231788,0.0000000000000000000000000000000,0.0000000000000000000000000000000,130.153705889347322,133.179568102776102,3386.157,1,0,0,97,0.596475718009971
다바659742,0.0000000000000000000000000000000,1478.402042318907661,320.458939289131877,1837.123302116907553,2167.153729024125369,3978.246105069881651,493.150659757194035,2365.117098461594651,0.0000000000000000000000000000000,0.0000000000000000000000000000000,48.629969041731862,36.978899720786949,3815.286,1,0,0,97,0.609687433849857
다바687712,0.0000000000000000000000000000000,159.909522013871225,443.554447392501402,396.828637645729088,1271.799161086437380,5338.253921665123926,473.254039376495882,575.816388779658951,0.0000000000000000000000000000000,0.0000000000000000000000000000000,214.175690703991251,2258.845504468469244,5620.664,1,0,0,0,0.592832289408822
다바651693,172.0000000000000000000000000000000,344.578645610455510,174.932856165682750,190.640647089435561,557.329015540671662,1432.847334683029658,330.573374638969199,3284.922019883294524,6.0000000000000000000000000000000,39.0000000000000000000000000000000,142.764700754468237,2905.263811004429499,4015.360,0,0,0,0,0.565048375740415
다바692695,178.0000000000000000000000000000000,326.482379095456849,291.739912626193870,225.294809037956298,501.861809716530615,3746.943983557026968,145.394497304103254,1257.126325094463709,27.0000000000000000000000000000000,19.0000000000000000000000000000000,205.632749430890868,3825.896748759064394,5011.662,0,0,0,0,0.583976276735978
다바680695,258.0000000000000000000000000000000,135.820214697154057,358.421522507430666,1021.982227953209190,657.038730404096100,3892.941840412359852,486.227402469725860,1297.549468709252096,49.0000000000000000000000000000000,9.9999999999999982236431605997495,127.055465748433789,3025.037799251771503,4502.394,0,0,0,0,0.568552143839490
다바680708,318.0000000000000000000000000000000,210.856985896480381,243.092822449536698,734.870278040882340,644.083401667330122,4537.752713833267080,741.446806848716164,665.891398991571123,30.0000000000000000000000000000000,41.0000000000000000000000000000000,203.188958549022630,2076.246338234711857,5232.060,0,0,0,0,0.593872685114065
다바665725,0.0000000000000000000000000000000,190.963151441228888,428.373356280375219,313.354199040850006,2399.119802993277517,4919.413582964387388,1348.867467694425841,2818.599094878373762,0.0000000000000000000000000000000,0.0000000000000000000000000000000,3.060553845872186,4.845768277177356,4111.757,1,0,0,29,0.566529598484567
다바682680,0.0000000000000000000000000000000,321.228722050863269,342.086230780468100,861.145336854161656,68.140799848296098,3525.643085270804022,38.650710788042879,212.047116376120613,0.0000000000000000000000000000000,0.0000000000000000000000000000000,46.799014109879842,4432.828785808747853,5500.104,1,0,0,64,0.646256151816250
다바656706,0.0000000000000000000000000000000,683.930562407675666,457.189945405781145,389.107598611565493,1930.549004026853709,2817.044327382309802,495.627511088167694,3043.148203427493172,0.0000000000000000000000000000000,0.0000000000000000000000000000000,148.473526509365939,1518.571725306305098,6390.910,0,0,0,0,0.627053080663071
다바680684,46.0000000000000000000000000000000,223.606904161615233,321.693929918388847,625.314023075792306,386.009586123138888,3632.510379434408151,459.312681508537935,563.474775071452768,19.9999999999999964472863211994991,0.0000000000000000000000000000000,80.062228744429774,3985.760240755973427,3665.643,1,0,0,46,0.573652835528878
다바700640,0.0000000000000000000000000000000,403.788768424981356,979.994834875113611,414.601757874847124,1383.744302007092983,765.055994786904876,205.314011940758547,3945.185318448059206,0.0000000000000000000000000000000,0.0000000000000000000000000000000,118.516400490304292,8818.865902812345666,2546.048,1,15215,366,96,0.583705020354271
다바674784,412.0000000000000000000000000000000,515.460430583581001,1413.669973204878261,133.547185110356651,1530.384697935495979,485.966378627362872,4177.528355657165775,1490.788743867116864,74.0000000000000000000000000000000,19.0000000000000000000000000000000,119.620722283101358,1460.952433469310108,5095.753,0,0,0,0,0.608735304481269
다바667660,562.0000000000000000000000000000000,44.584850872401155,469.271163611097791,715.830365701428718,482.935523803926230,3099.387988048401894,463.645864641219930,564.862359947556911,78.0000000000000000000000000000000,46.0000000000000000000000000000000,143.483079269931324,6023.945462694203343,5124.542,0,0,0,0,0.594674320348962
다바712705,0.0000000000000000000000000000000,22.529833921464160,660.918879946577817,159.962514816714645,2197.397118051740563,4063.931931557123789,2134.154536563481088,2560.124083105797581,0.0000000000000000000000000000000,0.0000000000000000000000000000000,185.157793730661268,3981.102588243572882,6541.523,0,0,0,0,0.614675257334211
다바673657,0.0000000000000000000000000000000,48.883550466009424,711.364862599191156,188.720661031317348,901.129710371531360,2852.251502813202933,512.997516385917038,1233.727458496555073,0.0000000000000000000000000000000,0.0000000000000000000000000000000,84.722543036199511,6388.127330455727133,4662.332,1,0,0,0,0.564888115413337
다바694600,0.0000000000000000000000000000000,443.289170365084487,2098.855292255392669,1712.876840519164261,5013.254083133717359,4801.999524570901485,3650.963252391409696,6985.873369202836329,0.0000000000000000000000000000000,0.0000000000000000000000000000000,408.805315861856968,12401.675535537582618,8284.618,0,34140,1289,48,0.682033071102929
다바679651,0.0000000000000000000000000000000,189.965924963355064,483.907165635225454,407.759556675202020,1148.525320179508071,2121.271662199837010,1085.764721130294447,1996.828983335473367,0.0000000000000000000000000000000,0.0000000000000000000000000000000,216.187742466091890,7091.216988125982425,4927.759,1,5647,172,11,0.585349064235657
다바675731,0.0000000000000000000000000000000,96.647589528393127,453.388846257269449,370.193938162548420,1320.725117703585511,4877.255186384015360,210.627674484631513,1790.446577267324074,0.0000000000000000000000000000000,0.0000000000000000000000000000000,97.925419262812269,92.851148067336155,4745.842,1,0,0,19,0.587837867287248
다바688678,36.0000000000000000000000000000000,221.061648634029581,86.516420578384739,473.245574390719355,269.389775609821015,2900.382488525975077,423.897218879982404,444.053892445619226,14.0000000000000017763568394002505,0.0000000000000000000000000000000,22.902449698019122,4890.594134346672945,3640.829,1,5718,422,46,0.581880304541500
다바696766,0.0000000000000000000000000000000,829.052628939734859,214.155020747749091,398.882157163149429,2661.015728185709122,1140.557530416020427,2844.115795960220566,2321.440356916387827,0.0000000000000000000000000000000,0.0000000000000000000000000000000,97.912680792099906,107.197142963612578,4734.854,1,0,0,0,0.583362770984460
다바696666,7.0000000000000008881784197001252,381.853767368449610,93.161376182915674,163.356862572790078,619.434376452921242,1768.692944502362025,59.205821973962649,1847.961106763253156,0.0000000000000000000000000000000,0.0000000000000000000000000000000,50.446530021985581,6331.145926051663082,3790.008,1,6923,458,27,0.571979367474782
다바698705,0.0000000000000000000000000000000,258.924018844296199,1158.818146985438261,367.012930730737139,1575.757697491809949,4350.562328634183359,942.113616635248150,1163.922113008775113,0.0000000000000000000000000000000,0.0000000000000000000000000000000,208.974884857231189,3343.644865367405600,3844.403,0,34912,1071,77,0.632495222240556
다바698704,0.0000000000000000000000000000000,250.983291105600074,1122.800450718237471,279.718250070650583,1476.166076735044271,4257.375629026880233,896.801519212193625,1179.032007638119239,0.0000000000000000000000000000000,0.0000000000000000000000000000000,111.045937777224054,3439.488089096549174,3755.875,0,34912,1071,77,0.630576357087145
다바698709,0.0000000000000000000000000000000,527.207047344635384,1033.563893312604478,748.681012800161966,1972.508211966406407,4726.094993768782842,1106.951658643368546,1188.741992870346394,0.0000000000000000000000000000000,0.0000000000000000000000000000000,507.318629599329029,2963.020699951478491,1983.921,0,34912,1071,77,0.567639108668392
다바691676,0.0000000000000000000000000000000,55.615969269928534,379.605886786154201,243.080495944801527,427.379726155048388,2541.869972788617815,589.493316995730538,803.933988929226530,0.0000000000000000000000000000000,0.0000000000000000000000000000000,39.293138197126801,5217.680794012002480,4062.297,1,7147,265,44,0.595497796419517
다바758646,0.0000000000000000000000000000000,464.699453399529546,1879.888974241819142,926.192359238938707,745.652689216736462,4804.614334822103046,4572.581254571216050,8139.567247150501316,0.0000000000000000000000000000000,0.0000000000000000000000000000000,209.928414324125526,11461.579851770853566,6836.473,0,0,0,0,0.572537120911477
다바666664,0.0000000000000000000000000000000,444.584850872401148,415.018656351626362,541.972549493013730,235.315244982850345,2768.679677852547229,372.246343998846839,477.202699807099577,0.0000000000000000000000000000000,0.0000000000000000000000000000000,151.486150388825507,5618.847919616838226,5324.429,1,0,0,33,0.616167326436514
다바662603,0.0000000000000000000000000000000,1497.886867505375221,913.835500245574281,905.056753887066407,5229.171214843790949,5859.691995867146943,3685.224628707196189,5894.142726961078552,0.0000000000000000000000000000000,0.0000000000000000000000000000000,373.990964993800617,11712.113431745776325,7188.991,0,0,0,0,0.567300965985005
다바694696,0.0000000000000000000000000000000,278.437101810033369,267.175836345208268,354.255415160066150,635.209684792373764,3719.836631998204211,262.547600359695025,1275.834420922554727,0.0000000000000000000000000000000,0.0000000000000000000000000000000,28.726426040421192,3916.581765994311809,4369.743,1,16084,420,2,0.577166586419881
다바692727,0.0000000000000000000000000000000,319.020159618230537,472.959333645755237,310.978083898138266,1026.726838540270364,4503.704554066171113,601.892057354848475,2146.510964552921905,0.0000000000000000000000000000000,0.0000000000000000000000000000000,225.936288648557053,1065.967547373856405,2541.070,1,0,0,99,0.575791339705407
다바660748,0.0000000000000000000000000000000,908.977821909299678,924.505767444382286,2036.186678254701746,2119.089166868066059,3379.404862386500099,780.691794450632869,2201.481147068832797,0.0000000000000000000000000000000,0.0000000000000000000000000000000,130.868800342794884,121.233692033016041,2584.891,1,0,0,99,0.577173701788680
다바660747,219.0000000000000000000000000000000,1001.405346030233432,827.565363734559014,2005.451925579320687,2098.669301754415301,3473.287349920394718,718.538139456385352,2201.370926315770703,37.0000000000000000000000000000000,0.0000000000000000000000000000000,35.033257141170431,24.304399095884136,4423.357,1,0,0,99,0.641296558073178
다바653686,0.0000000000000000000000000000000,762.311238823598387,321.403587466681188,418.479214517513014,270.523000438734016,1064.170319913643880,401.974346742107514,2558.240416961888059,0.0000000000000000000000000000000,0.0000000000000000000000000000000,145.343122335843077,3537.575324918568640,8927.207,0,0,0,0,0.719015175070433
다바686712,0.0000000000000000000000000000000,159.909522013871225,438.605586066207877,320.779917498954148,1217.403293932568431,5257.723669460097881,532.136888713554185,574.604370382288835,0.0000000000000000000000000000000,0.0000000000000000000000000000000,251.325512522742855,2215.723952682427807,4902.863,1,0,0,1,0.571434136208733
다바689714,0.0000000000000000000000000000000,507.546427597294326,179.348353901518720,523.767572909980686,1551.026903688366701,5537.795177232419519,209.407949995723015,814.585536373046580,0.0000000000000000000000000000000,0.0000000000000000000000000000000,92.691143212358426,2183.331349344980026,4543.251,1,0,0,100,0.631541024407933
다바668656,205.0000000000000000000000000000000,152.021643918915885,779.865606931039224,355.545785428663976,643.027573760860491,3301.969779775122333,589.569356645110020,866.265868349816628,37.0000000000000000000000000000000,9.0000000000000000000000000000000,49.443489679582989,6429.960025633571604,5712.914,1,13610,413,36,0.643705334765854
다바690716,0.0000000000000000000000000000000,631.969360337183389,68.741979206111367,413.401955044569206,1771.579374379759201,5593.339327301352569,54.168956056252270,1036.407423470258664,0.0000000000000000000000000000000,0.0000000000000000000000000000000,32.451297678006405,2053.531504540614606,4602.406,1,0,0,100,0.632533091085629
다바668644,49.0000000000000000000000000000000,597.029465639464888,130.355291834850675,421.601640261610726,1297.360613840408405,3215.446167843165767,506.999748594958362,1901.622980268613219,0.0000000000000000000000000000000,0.0000000000000000000000000000000,123.788776636770208,7627.065546533916859,4702.258,1,6817,235,25,0.581556851076892
다바665691,530.0000000000000000000000000000000,310.799973679267225,331.212202787199885,22.259962323815326,1473.160921031750831,2358.573075057109691,186.077724577421236,2197.935850764008137,100.0000000000000000000000000000000,73.0000000000000000000000000000000,238.760372411735602,2917.500817529055439,4706.832,0,0,0,0,0.591058753894604
다바691731,0.0000000000000000000000000000000,413.224255025421030,850.932609207889300,686.595761109806517,634.197733440357638,4190.295730580938653,285.770211789002701,1876.954220284499115,0.0000000000000000000000000000000,0.0000000000000000000000000000000,58.129634057601265,657.496773123056983,2754.096,1,0,0,99,0.587263500106865
다바659729,0.0000000000000000000000000000000,813.866663670441199,1007.318050849751671,957.928033716444702,2587.840126065978438,5072.822441155308297,1466.906853040177566,2950.842282418777813,0.0000000000000000000000000000000,0.0000000000000000000000000000000,243.220102830865869,242.057602603503796,5125.232,0,0,0,0,0.569237086730107
다바697692,599.0000000000000000000000000000000,243.536124105565250,292.282397114582125,135.653394977317532,272.351182850526129,3222.076704576458269,320.872141036372454,1750.497264211085394,158.0000000000000000000000000000000,53.0000000000000000000000000000000,146.533020678806935,4401.195113942870194,4406.733,1,18563,1839,32,0.621078064044639
다바659667,27.0000000000000000000000000000000,80.446180417901175,62.024352487367530,411.515077222301784,836.163384114113569,2036.422949327859897,75.528877123979328,573.247351815898583,9.0000000000000000000000000000000,0.0000000000000000000000000000000,60.067109023679542,5327.661845257183813,4111.685,1,0,0,46,0.594712984382516
다바677727,0.0000000000000000000000000000000,278.480821408332645,223.344879625528932,388.252230347261161,1364.695686937803885,5292.357991961029256,597.531611728808343,2107.940957009498561,0.0000000000000000000000000000000,0.0000000000000000000000000000000,508.604669611021166,512.926461009193304,4218.461,0,0,0,20,0.564607649430978
다바701621,0.0000000000000000000000000000000,956.092678722601590,763.872965400271710,1151.242779242537381,3086.784093585236405,2667.118469005152747,1671.141335576529173,5594.882243421576277,0.0000000000000000000000000000000,0.0000000000000000000000000000000,543.420125830671054,10610.067928876167571,3825.916,0,34715,1289,61,0.583179281667982
다바669658,879.0000000000000000000000000000000,215.815991514509420,561.771043883297693,456.961420996616084,670.384753262556387,3263.136194451006759,557.196715183972856,829.992121312781023,124.0000000000000000000000000000000,66.0000000000000000000000000000000,47.114438030312719,6239.149097836801957,6174.558,1,0,0,0,0.632981435808241
다바671627,0.0000000000000000000000000000000,1015.422435202541806,953.445422256295728,873.129016055499505,2980.820166387061363,3555.759559285080286,1162.742033961521201,3615.836706011503793,0.0000000000000000000000000000000,0.0000000000000000000000000000000,321.827732779958978,9344.682412060301431,5141.644,0,8166,94,33,0.580204350628358
다바656672,398.0000000000000000000000000000000,214.755127104427970,413.324482333557967,390.923015719934426,655.990916783256466,1489.286974550801460,282.351072792342393,1155.967475895113694,33.0000000000000000000000000000000,68.0000000000000000000000000000000,118.938701457410346,4864.233046035499683,5023.781,0,0,0,0,0.601085291617840
다바657673,568.0000000000000000000000000000000,157.735970276578826,322.749594321714426,340.971173566132336,796.072722503204886,1519.684816600325803,282.577467039914097,1201.475740829682081,51.0000000000000000000000000000000,100.0000000000000000000000000000000,134.132288063269584,4751.386173520923876,4252.354,0,0,0,0,0.580562939176100
다바700691,0.0000000000000000000000000000000,394.835544682749799,606.509095723111727,421.374691289226405,377.948708106794868,2988.780352867944657,457.622605629771328,1923.629541238861520,0.0000000000000000000000000000000,0.0000000000000000000000000000000,286.439764111401075,4697.285216196724832,4457.699,0,8305,103,5,0.573877771488478
다바667780,0.0000000000000000000000000000000,755.633538985093764,1820.647771365879635,672.727646544386516,1883.403301485562451,481.041781762832613,3932.127259702643642,1729.879588386801970,0.0000000000000000000000000000000,0.0000000000000000000000000000000,440.551537331795942,752.071737018240924,3438.259,0,0,0,34,0.570445508570483
다바666667,0.0000000000000000000000000000000,322.914636274880252,231.346240409139256,242.183495362529925,324.983549612081333,2600.018396656837922,387.882726889360072,664.292153798861023,0.0000000000000000000000000000000,0.0000000000000000000000000000000,29.967836703161407,5319.258991044966024,4537.619,1,0,0,3,0.570586139351600
다바671653,0.0000000000000000000000000000000,165.935153405276225,643.141196130859612,220.938146297084216,966.622286071464828,2943.676585721351330,820.147972082800948,1290.404087215129493,0.0000000000000000000000000000000,0.0000000000000000000000000000000,218.849680265358273,6757.438843417766293,4062.193,1,26097,371,96,0.644585506476530
다바647687,370.0000000000000000000000000000000,236.480023112380877,237.349958930528317,190.698924388854181,373.176992716996608,714.735954474923346,66.912147583532814,2905.031091437311261,13.0000000000000000000000000000000,100.0000000000000000000000000000000,80.321547094957197,3602.386607523723342,3837.890,1,0,0,0,0.569295879818481
다바680766,0.0000000000000000000000000000000,740.473583998705749,349.832383247952293,745.736743192592712,2281.524296666716964,1593.911840165989815,2337.258157902891526,1863.283964328725233,0.0000000000000000000000000000000,0.0000000000000000000000000000000,203.140058502842777,750.338670894381721,2445.586,1,0,0,93,0.578898985508917
다바686679,45.0000000000000000000000000000000,321.241637235890380,241.217745855867832,604.116904310306381,259.613015726128140,3123.926036945228134,377.540274898470216,220.843563873031940,14.0000000000000017763568394002505,0.0000000000000000000000000000000,29.148027695628986,4704.376724856578221,4789.318,1,6342,425,17,0.596414337313457
다바665666,594.0000000000000000000000000000000,322.914636274880252,232.938503304839770,352.557597177510331,352.172940792094721,2570.725464477898640,505.435724019434417,523.450967258458945,143.0000000000000000000000000000000,42.0000000000000000000000000000000,169.623306621948075,5414.758422130270446,4192.510,0,0,0,0,0.571387308348939
다바736751,0.0000000000000000000000000000000,280.120111913789458,1488.745609120993549,194.119413229408906,835.303582007141813,3029.401766112637233,1093.614242623172913,5410.633192440755920,0.0000000000000000000000000000000,0.0000000000000000000000000000000,213.740599189075425,4133.227731635138298,5550.018,0,0,0,0,0.587197823809420
다바689651,300.0000000000000000000000000000000,299.496114305434844,216.681635809298541,286.046806019324379,175.146367011767296,1144.760595487512774,174.348293738865067,2402.714798253093250,17.0000000000000000000000000000000,61.0000000000000000000000000000000,70.695039833078013,7379.536022705346113,5983.644,1,5769,237,63,0.676315028748204
다바679770,0.0000000000000000000000000000000,1106.651652324731231,726.362168596635911,333.598442135130767,2685.634020948952184,1205.463351101263470,2738.315221226409449,2272.430337099895496,0.0000000000000000000000000000000,0.0000000000000000000000000000000,326.470067535517273,1122.008138080882873,2508.269,0,0,0,98,0.582555743749028
다바685790,0.0000000000000000000000000000000,1295.975190380790536,1525.713909525179133,491.004048283240081,1767.334656540401511,1676.400148676807476,4765.697069604225362,1918.283321037733458,0.0000000000000000000000000000000,0.0000000000000000000000000000000,412.612428689921330,2583.928489758311571,7513.161,0,0,0,0,0.656642627434625
다바661657,167.0000000000000000000000000000000,297.965261208316747,481.914511581404213,180.880787111613557,181.497705448295989,2917.518964707121540,406.779542621194537,498.931089161206444,57.0000000000000000000000000000000,0.0000000000000000000000000000000,111.685802735431878,6315.183175874809422,4455.615,0,6019,109,39,0.601814595628617
다바689656,13.0000000000000000000000000000000,117.572954286153404,302.257951948731034,78.007081428817628,562.393356700679192,1376.749604836982371,350.209881496785613,2016.243057029738566,0.0000000000000000000000000000000,0.0000000000000000000000000000000,53.280131431252713,6913.464569986327660,3517.787,1,6365,351,31,0.566862495150452
다바642664,568.0000000000000000000000000000000,170.533508307972994,557.169192451161507,856.650211138924192,184.327632103084426,1669.270862389592821,120.794442288334139,1980.257558114505173,26.0000000000000000000000000000000,105.0000000000000000000000000000000,125.200794712944969,5941.707169989647809,3435.927,0,0,0,38,0.576970981964574
다바652714,0.0000000000000000000000000000000,540.926692289306516,384.304682035049893,516.324559880862580,2659.702840688039942,3439.172540464136546,48.946114084768119,3528.733390956278981,0.0000000000000000000000000000000,0.0000000000000000000000000000000,132.892225019826014,1014.699762167622566,5813.938,0,0,0,40,0.635035180821285
다바660657,204.0000000000000000000000000000000,297.965261208316747,393.022587931861437,234.126850959679132,234.780105181876507,2859.828694459441977,390.458559107058250,522.337340762834287,41.0000000000000000000000000000000,0.0000000000000000000000000000000,73.042695337052876,6319.360663158917305,6206.522,1,12301,442,45,0.670623335769956
다바678774,369.0000000000000000000000000000000,1446.165237607944391,1128.193823581689912,80.327772547713963,2604.955728514303701,840.076679521127517,3142.286556779451530,2565.363180482970165,76.0000000000000000000000000000000,35.0000000000000000000000000000000,15.625946910962710,1098.506801386085499,4050.040,1,0,0,0,0.566044439481590
다바643667,0.0000000000000000000000000000000,167.068220820693369,254.331184232581307,613.199576824908490,100.882924395725922,1361.715999830845931,133.478996782480152,1936.769882960173845,0.0000000000000000000000000000000,0.0000000000000000000000000000000,95.844884696563909,5625.557453683290078,5239.721,1,0,0,15,0.607438415256040
다바678773,430.0000000000000000000000000000000,1375.547191039857580,1037.930471024856161,42.649081870439218,2699.795116565528588,910.536445547768494,3042.454846842088045,2583.711836979536201,71.0000000000000000000000000000000,31.0000000000000000000000000000000,85.179978223424442,1072.637223489128019,5414.708,0,0,0,0,0.611411527838803
다바659655,0.0000000000000000000000000000000,137.763917871552792,373.805053358141265,255.084961714745788,262.510943486222402,2974.724257968785878,208.276130679160531,744.557540275941847,0.0000000000000000000000000000000,0.0000000000000000000000000000000,157.527926105565797,6524.701039686661716,4107.611,1,12301,442,45,0.597060356299714
다바694653,0.0000000000000000000000000000000,245.151261882790834,81.478722636250083,117.229966719340013,60.138819780103255,799.877215840345457,67.049195200394706,2583.171243565320310,0.0000000000000000000000000000000,0.0000000000000000000000000000000,46.948196272598032,7387.085004200618641,5900.439,1,4936,288,54,0.661549930955107
다바653704,11.0000000000000000000000000000000,674.692952643825379,791.661214092153955,730.246091908530730,1672.357942877203186,2513.863460132025921,791.999933792910724,3350.727021769789644,0.0000000000000000000000000000000,0.0000000000000000000000000000000,111.513261921204460,1800.134551776206081,4888.841,1,0,0,12,0.587581894964674
다바696655,423.0000000000000000000000000000000,321.109898045621605,197.356607704358936,138.843318677868382,342.384014960254547,834.221369314776439,283.707939497721441,2608.983560987776400,44.0000000000000000000000000000000,42.0000000000000000000000000000000,165.001324271062884,7293.753474504720543,3066.395,1,4741,135,45,0.572046948829537
다바666672,844.0000000000000000000000000000000,189.579933804343170,275.798438559940507,258.554663071670063,767.690939884241629,2377.171253883035206,120.632318660406682,918.221126677092911,442.0000000000000000000000000000000,8.0000000000000000000000000000000,166.357057142256792,4820.057744868116060,4653.939,0,0,0,0,0.595508273449011
